==========================================================
PIC calculation (per-residue): SUC
Job: 231   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:03:38 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
10:06:09 [rank   0] INFO Whole-molecule Gamma_23 (residue-sphere approximation) = -246.4958 +/- 0.7995
10:06:09 [rank   0] INFO Per-residue Gamma_23: min=-0.4672 max=1.6362 mean=-0.0706 (n=31020 residues with data)
10:06:09 [rank   0] INFO saved raw data -> pic_results_SUC_231/pic_SUC.pkl
10:06:09 [rank   0] INFO saved per-residue table -> pic_results_SUC_231/pic_SUC_per_residue.csv
10:06:09 [rank   0] INFO saved whole-molecule r-profile -> pic_results_SUC_231/pic_SUC_vs_r.csv
10:06:21 [rank   0] INFO saved plot -> pic_results_SUC_231/pic_SUC_summary.png
10:06:21 [rank   0] INFO 478908 atoms exceeds the classic PDB 99999-atom limit -- writing hybrid-36 serial numbers (read natively by PyMOL/ChimeraX/Phenix; tools that only understand plain-decimal PDB will misparse rows beyond atom 99999, same as they would for any oversized PDB file).
10:06:23 [rank   0] INFO saved B-factor-colored structure (frame 0) -> pic_results_SUC_231/pic_SUC_bfactor.pdb
10:06:23 [rank   0] INFO TOTAL RUNTIME: 139.2 s (7.19 frames/s aggregate)
10:06:23 [rank   0] INFO ======================================================================
10:06:23 [rank   0] INFO RESULT: whole-molecule Gamma_23(SUC) = -246.4958 +/- 0.7995 (r* = 2.90 A, auto-detected)
10:06:23 [rank   0] INFO Per-residue breakdown: pic_results_SUC_231/pic_SUC_per_residue.csv
10:06:23 [rank   0] INFO ======================================================================
==========================================================
Finished: Tue Jul  7 10:06:24 AM EDT 2026   Exit code: 0
Results in: pic_results_SUC_231/
  pic_SUC.pkl                 -- full per-residue + whole-molecule arrays
  pic_SUC_per_residue.csv     -- resid, resname, Gamma_23, SEM, r* per residue
  pic_SUC_vs_r.csv            -- whole-molecule r-profile (validation)
  pic_SUC_summary.png         -- whole-molecule r-profile + per-residue bar plot
  pic_SUC_bfactor.pdb         -- structure with B-factor = per-residue Gamma_23
==========================================================
REMINDER: auto-detected r* (whole-molecule and per-residue) is a
starting estimate only -- confirm the plateau visually in the .png
before trusting Gamma_23.
