==========================================================
PIC calculation (per-residue): SUC
Job: 246   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 12:34:52 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 30.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
12:54:52 [rank   0] INFO aggregated per-residue Gamma_23(r,t): shape (31020, 300) over 1001 rank-frames
12:55:21 [rank   0] INFO AUTO-DETECTED whole-molecule r* = 21.10 A (CONFIRM VISUALLY against the saved plot)
12:55:21 [rank   0] INFO Whole-molecule Gamma_23 (residue-sphere approximation) = -321.9048 +/- 0.8697
12:55:21 [rank   0] INFO Per-residue Gamma_23: min=-12.0089 max=10.8190 mean=-4.1532 (n=31020 residues with data)
12:55:21 [rank   0] INFO saved raw data -> pic_results_SUC_246/pic_SUC.pkl
12:55:21 [rank   0] INFO saved per-residue table -> pic_results_SUC_246/pic_SUC_per_residue.csv
12:55:21 [rank   0] INFO saved whole-molecule r-profile -> pic_results_SUC_246/pic_SUC_vs_r.csv
12:55:33 [rank   0] INFO saved plot -> pic_results_SUC_246/pic_SUC_summary.png
12:55:33 [rank   0] INFO 478908 atoms exceeds the classic PDB 99999-atom limit -- writing hybrid-36 serial numbers (read natively by PyMOL/ChimeraX/Phenix; tools that only understand plain-decimal PDB will misparse rows beyond atom 99999, same as they would for any oversized PDB file).
12:55:35 [rank   0] INFO saved B-factor-colored structure (frame 0) -> pic_results_SUC_246/pic_SUC_bfactor.pdb
12:55:35 [rank   0] INFO TOTAL RUNTIME: 1204.1 s (0.83 frames/s aggregate)
12:55:35 [rank   0] INFO ======================================================================
12:55:35 [rank   0] INFO RESULT: whole-molecule Gamma_23(SUC) = -321.9048 +/- 0.8697 (r* = 21.10 A, auto-detected)
12:55:35 [rank   0] INFO Per-residue breakdown: pic_results_SUC_246/pic_SUC_per_residue.csv
12:55:35 [rank   0] INFO ======================================================================
==========================================================
Finished: Tue Jul  7 12:55:36 PM EDT 2026   Exit code: 0
Results in: pic_results_SUC_246/
  pic_SUC.pkl                 -- full per-residue + whole-molecule arrays
  pic_SUC_per_residue.csv     -- resid, resname, Gamma_23, SEM, r* per residue
  pic_SUC_vs_r.csv            -- whole-molecule r-profile (validation)
  pic_SUC_summary.png         -- whole-molecule r-profile + per-residue bar plot
  pic_SUC_bfactor.pdb         -- structure with B-factor = per-residue Gamma_23
==========================================================
REMINDER: auto-detected r* (whole-molecule and per-residue) is a
starting estimate only -- confirm the plateau visually in the .png
before trusting Gamma_23.
