==========================================================
PIC calculation (per-residue): SUC
Job: 253   Node: mem-queue-multi-az-dy-r8i-32xl-2   Started: Tue Jul  7 02:17:04 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 10.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
14:19:00 [rank  26] INFO frame 16/16 (100.0%, global frame 431) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683918 exc=3333
14:19:00 [rank   7] INFO frame 16/16 (100.0%, global frame 127) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684069 exc=3333
14:19:00 [rank  36] INFO frame 16/16 (100.0%, global frame 591) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683954 exc=3333
14:19:00 [rank  37] INFO frame 16/16 (100.0%, global frame 607) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683997 exc=3333
14:19:00 [rank  35] INFO frame 16/16 (100.0%, global frame 575) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683984 exc=3333
14:19:00 [rank  12] INFO frame 16/16 (100.0%, global frame 207) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684039 exc=3333
14:19:00 [rank  14] INFO frame 16/16 (100.0%, global frame 239) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683955 exc=3333
14:19:00 [rank  16] INFO frame 16/16 (100.0%, global frame 271) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683987 exc=3333
14:19:00 [rank   3] INFO frame 16/16 (100.0%, global frame 63) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=684088 exc=3333
14:19:00 [rank  17] INFO frame 16/16 (100.0%, global frame 287) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683999 exc=3333
14:19:00 [rank  29] INFO frame 16/16 (100.0%, global frame 479) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683921 exc=3333
14:19:00 [rank  15] INFO frame 16/16 (100.0%, global frame 255) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683984 exc=3333
14:19:00 [rank  23] INFO frame 16/16 (100.0%, global frame 383) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683963 exc=3333
14:19:00 [rank  27] INFO frame 16/16 (100.0%, global frame 447) | rate=0.23 fr/s | local ETA=00:00:00 | exterior water=683938 exc=3333
14:19:00 [rank  21] INFO frame 16/16 (100.0%, global frame 351) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=684008 exc=3333
14:19:00 [rank  30] INFO frame 16/16 (100.0%, global frame 495) | rate=0.22 fr/s | local ETA=00:00:00 | exterior water=683957 exc=3333
14:19:00 [rank   0] INFO [AGGREGATE] 1001/1001 frames complete cluster-wide (100.0%) | aggregate rate=11.57 fr/s | global ETA=00:00:00 | elapsed=00:01:26
14:19:00 [rank   0] INFO aggregated per-residue Gamma_23(r,t): shape (31020, 100) over 1001 rank-frames
14:19:00 [rank   0] INFO Mean per-frame classification: water exterior=683959 interior=91552 (of 777174 topology total) | SUC exterior=3333 interior=351 (of 3684 topology total)
14:19:08 [rank   0] INFO AUTO-DETECTED whole-molecule r* = 6.70 A (CONFIRM VISUALLY against the saved plot)
14:19:08 [rank   0] INFO Whole-molecule Gamma_23 (exterior-only, residue-sphere approximation) = -143.8137 +/- 0.7177
14:19:08 [rank   0] INFO Per-residue Gamma_23, OUTER-facing: min=-1.7578 max=3.5463 mean=-0.3256 (n=15510)
14:19:08 [rank   0] INFO Per-residue Gamma_23, INNER-facing (expect near-zero/degenerate -- no access to exterior solvent by construction): min=-0.8353 max=1.0554 mean=-0.1024 (n=15510)
14:19:09 [rank   0] INFO saved raw data -> pic_results_SUC_253/pic_SUC_exterior.pkl
14:19:09 [rank   0] INFO saved per-residue table -> pic_results_SUC_253/pic_SUC_exterior_per_residue.csv
14:19:09 [rank   0] INFO saved whole-molecule r-profile -> pic_results_SUC_253/pic_SUC_exterior_vs_r.csv
14:19:21 [rank   0] INFO saved plot -> pic_results_SUC_253/pic_SUC_exterior_summary.png
14:19:21 [rank   0] INFO saved shell calibration diagnostic plot -> pic_results_SUC_253/pic_SUC_shell_density.png
14:19:21 [rank   0] INFO 478908 atoms exceeds the classic PDB 99999-atom limit -- writing hybrid-36 serial numbers (read natively by PyMOL/ChimeraX/Phenix; tools that only understand plain-decimal PDB will misparse rows beyond atom 99999, same as they would for any oversized PDB file).
14:19:22 [rank   0] INFO saved B-factor-colored structure (frame 0) -> pic_results_SUC_253/pic_SUC_exterior_bfactor.pdb
14:19:22 [rank   0] INFO TOTAL RUNTIME: 108.9 s (9.19 frames/s aggregate)
14:19:22 [rank   0] INFO ======================================================================
14:19:22 [rank   0] INFO RESULT: whole-molecule Gamma_23(SUC), exterior-only = -143.8137 +/- 0.7177 (r* = 6.70 A, auto-detected)
14:19:22 [rank   0] INFO Per-residue breakdown (with facing diagnostic): pic_results_SUC_253/pic_SUC_exterior_per_residue.csv
14:19:22 [rank   0] INFO ======================================================================
==========================================================
Finished: Tue Jul  7 02:19:23 PM EDT 2026   Exit code: 0
Results in: pic_results_SUC_253/
  pic_SUC.pkl                 -- full per-residue + whole-molecule arrays
  pic_SUC_per_residue.csv     -- resid, resname, Gamma_23, SEM, r* per residue
  pic_SUC_vs_r.csv            -- whole-molecule r-profile (validation)
  pic_SUC_summary.png         -- whole-molecule r-profile + per-residue bar plot
  pic_SUC_bfactor.pdb         -- structure with B-factor = per-residue Gamma_23
==========================================================
REMINDER: auto-detected r* (whole-molecule and per-residue) is a
starting estimate only -- confirm the plateau visually in the .png
before trusting Gamma_23.
