==========================================================
PIC calculation (per-residue): SUC
Job: 237   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 11:10:35 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 20.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
11:11:46 [rank  26] INFO frame 16/16 (100.0%, global frame 431) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316752 exc=1598
11:11:46 [rank  29] INFO frame 16/16 (100.0%, global frame 479) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317206 exc=1593
11:11:46 [rank   5] INFO frame 16/16 (100.0%, global frame 95) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=319182 exc=1573
11:11:46 [rank  21] INFO frame 16/16 (100.0%, global frame 351) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318259 exc=1577
11:11:46 [rank  23] INFO frame 16/16 (100.0%, global frame 383) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317541 exc=1600
11:11:46 [rank  22] INFO frame 16/16 (100.0%, global frame 367) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317884 exc=1603
11:11:46 [rank   0] INFO frame 16/16 (100.0%, global frame 15) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=319276 exc=1571
11:11:46 [rank  24] INFO frame 16/16 (100.0%, global frame 399) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316877 exc=1597
11:11:46 [rank  10] INFO frame 16/16 (100.0%, global frame 175) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=318702 exc=1588
11:11:46 [rank   1] INFO frame 16/16 (100.0%, global frame 31) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=319229 exc=1573
11:11:46 [rank  38] INFO frame 16/16 (100.0%, global frame 623) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317547 exc=1584
11:11:46 [rank  20] INFO frame 16/16 (100.0%, global frame 335) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317956 exc=1587
11:11:46 [rank  36] INFO frame 16/16 (100.0%, global frame 591) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317437 exc=1585
11:11:46 [rank  30] INFO frame 16/16 (100.0%, global frame 495) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=316935 exc=1584
11:11:46 [rank  28] INFO frame 16/16 (100.0%, global frame 463) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317110 exc=1596
11:11:46 [rank  37] INFO frame 16/16 (100.0%, global frame 607) | rate=0.53 fr/s | local ETA=00:00:00 | exterior water=317920 exc=1578
11:11:46 [rank   0] INFO [AGGREGATE] 1001/1001 frames complete cluster-wide (100.0%) | aggregate rate=22.85 fr/s | global ETA=00:00:00 | elapsed=00:00:44
11:11:48 [rank   0] INFO aggregated per-residue Gamma_23(r,t): shape (31020, 200) over 1001 rank-frames
11:11:48 [rank   0] INFO Mean per-frame classification: water exterior=315682 interior=16731 (of 777174 topology total) | SUC exterior=1569 interior=78 (of 3684 topology total)
11:11:48 [rank   0] INFO AUTO-DETECTED whole-molecule r* = 0.10 A (CONFIRM VISUALLY against the saved plot)
11:11:48 [rank   0] INFO Whole-molecule Gamma_23 (exterior-only, residue-sphere approximation) = 0.0000 +/- 0.0000
11:11:48 [rank   0] INFO Per-residue Gamma_23, OUTER-facing: min=0.0000 max=0.0000 mean=0.0000 (n=15510)
11:11:48 [rank   0] INFO Per-residue Gamma_23, INNER-facing (expect near-zero/degenerate -- no access to exterior solvent by construction): min=0.0000 max=0.0000 mean=0.0000 (n=15510)
11:11:48 [rank   0] INFO saved raw data -> pic_results_SUC_237/pic_SUC_exterior.pkl
11:11:48 [rank   0] INFO saved per-residue table -> pic_results_SUC_237/pic_SUC_exterior_per_residue.csv
11:11:48 [rank   0] INFO saved whole-molecule r-profile -> pic_results_SUC_237/pic_SUC_exterior_vs_r.csv
11:12:00 [rank   0] INFO saved plot -> pic_results_SUC_237/pic_SUC_exterior_summary.png
11:12:00 [rank   0] INFO 478908 atoms exceeds the classic PDB 99999-atom limit -- writing hybrid-36 serial numbers (read natively by PyMOL/ChimeraX/Phenix; tools that only understand plain-decimal PDB will misparse rows beyond atom 99999, same as they would for any oversized PDB file).
11:12:02 [rank   0] INFO saved B-factor-colored structure (frame 0) -> pic_results_SUC_237/pic_SUC_exterior_bfactor.pdb
11:12:02 [rank   0] INFO TOTAL RUNTIME: 59.7 s (16.77 frames/s aggregate)
11:12:02 [rank   0] INFO ======================================================================
11:12:02 [rank   0] INFO RESULT: whole-molecule Gamma_23(SUC), exterior-only = 0.0000 +/- 0.0000 (r* = 0.10 A, auto-detected)
11:12:02 [rank   0] INFO Per-residue breakdown (with facing diagnostic): pic_results_SUC_237/pic_SUC_exterior_per_residue.csv
11:12:02 [rank   0] INFO ======================================================================
==========================================================
Finished: Tue Jul  7 11:12:03 AM EDT 2026   Exit code: 0
Results in: pic_results_SUC_237/
  pic_SUC.pkl                 -- full per-residue + whole-molecule arrays
  pic_SUC_per_residue.csv     -- resid, resname, Gamma_23, SEM, r* per residue
  pic_SUC_vs_r.csv            -- whole-molecule r-profile (validation)
  pic_SUC_summary.png         -- whole-molecule r-profile + per-residue bar plot
  pic_SUC_bfactor.pdb         -- structure with B-factor = per-residue Gamma_23
==========================================================
REMINDER: auto-detected r* (whole-molecule and per-residue) is a
starting estimate only -- confirm the plateau visually in the .png
before trusting Gamma_23.
