==========================================================
PIC calculation (per-residue): SUC
Job: 232   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:13:02 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
10:13:46 [rank  12] INFO frame 16/16 (100.0%, global frame 207) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59077 exc=305
10:13:46 [rank   2] INFO frame 16/16 (100.0%, global frame 47) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59279 exc=293
10:13:46 [rank  32] INFO frame 16/16 (100.0%, global frame 527) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58565 exc=302
10:13:46 [rank  22] INFO frame 16/16 (100.0%, global frame 367) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58972 exc=298
10:13:46 [rank  14] INFO frame 16/16 (100.0%, global frame 239) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58993 exc=301
10:13:46 [rank   4] INFO frame 16/16 (100.0%, global frame 79) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59522 exc=306
10:13:46 [rank  18] INFO frame 16/16 (100.0%, global frame 303) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59180 exc=293
10:13:46 [rank  38] INFO frame 16/16 (100.0%, global frame 623) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59054 exc=299
10:13:46 [rank  28] INFO frame 16/16 (100.0%, global frame 463) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58387 exc=304
10:13:46 [rank  36] INFO frame 16/16 (100.0%, global frame 591) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58957 exc=297
10:13:46 [rank   0] INFO frame 16/16 (100.0%, global frame 15) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59603 exc=293
10:13:46 [rank  30] INFO frame 16/16 (100.0%, global frame 495) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=58606 exc=295
10:13:46 [rank   8] INFO frame 16/16 (100.0%, global frame 143) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59569 exc=311
10:13:46 [rank   3] INFO frame 16/16 (100.0%, global frame 63) | rate=1.10 fr/s | local ETA=00:00:00 | exterior water=59664 exc=303
10:13:46 [rank   0] INFO [AGGREGATE] 1001/1001 frames complete cluster-wide (100.0%) | aggregate rate=36.50 fr/s | global ETA=00:00:00 | elapsed=00:00:27
10:13:46 [rank   0] INFO aggregated per-residue Gamma_23(r,t): shape (31020, 40) over 1001 rank-frames
10:13:46 [rank   0] INFO Mean per-frame classification: water exterior=58795 interior=15856 (of 777174 topology total) | SUC exterior=298 interior=69 (of 3684 topology total)
10:13:46 [rank   0] INFO AUTO-DETECTED whole-molecule r* = 4.00 A (CONFIRM VISUALLY against the saved plot)
10:13:46 [rank   0] INFO Whole-molecule Gamma_23 (exterior-only, residue-sphere approximation) = -0.1474 +/- 0.0007
10:13:46 [rank   0] INFO Per-residue Gamma_23, OUTER-facing: min=-0.0612 max=0.0000 mean=-0.0000 (n=15510)
10:13:46 [rank   0] INFO Per-residue Gamma_23, INNER-facing (expect near-zero/degenerate -- no access to exterior solvent by construction): min=0.0000 max=0.0000 mean=0.0000 (n=15510)
10:13:46 [rank   0] INFO saved raw data -> pic_results_SUC_232/pic_SUC_exterior.pkl
10:13:46 [rank   0] INFO saved per-residue table -> pic_results_SUC_232/pic_SUC_exterior_per_residue.csv
10:13:46 [rank   0] INFO saved whole-molecule r-profile -> pic_results_SUC_232/pic_SUC_exterior_vs_r.csv
10:13:58 [rank   0] INFO saved plot -> pic_results_SUC_232/pic_SUC_exterior_summary.png
10:13:58 [rank   0] INFO 478908 atoms exceeds the classic PDB 99999-atom limit -- writing hybrid-36 serial numbers (read natively by PyMOL/ChimeraX/Phenix; tools that only understand plain-decimal PDB will misparse rows beyond atom 99999, same as they would for any oversized PDB file).
10:14:00 [rank   0] INFO saved B-factor-colored structure (frame 0) -> pic_results_SUC_232/pic_SUC_exterior_bfactor.pdb
10:14:00 [rank   0] INFO TOTAL RUNTIME: 41.2 s (24.27 frames/s aggregate)
10:14:00 [rank   0] INFO ======================================================================
10:14:00 [rank   0] INFO RESULT: whole-molecule Gamma_23(SUC), exterior-only = -0.1474 +/- 0.0007 (r* = 4.00 A, auto-detected)
10:14:00 [rank   0] INFO Per-residue breakdown (with facing diagnostic): pic_results_SUC_232/pic_SUC_exterior_per_residue.csv
10:14:00 [rank   0] INFO ======================================================================
==========================================================
Finished: Tue Jul  7 10:14:01 AM EDT 2026   Exit code: 0
Results in: pic_results_SUC_232/
  pic_SUC.pkl                 -- full per-residue + whole-molecule arrays
  pic_SUC_per_residue.csv     -- resid, resname, Gamma_23, SEM, r* per residue
  pic_SUC_vs_r.csv            -- whole-molecule r-profile (validation)
  pic_SUC_summary.png         -- whole-molecule r-profile + per-residue bar plot
  pic_SUC_bfactor.pdb         -- structure with B-factor = per-residue Gamma_23
==========================================================
REMINDER: auto-detected r* (whole-molecule and per-residue) is a
starting estimate only -- confirm the plateau visually in the .png
before trusting Gamma_23.
