==========================================================
PIC calculation (per-residue): NA
Job: 456   Node: mem-queue-multi-az-dy-r8i-24xl-1   Started: Fri Jul 17 10:53:21 AM EDT 2026
GRO: aav8/aav8ph6salt30/md.gro
XTC: aav8/aav8ph6salt30/md_whole.xtc
Radius: 30 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
11:17:33 [rank  44] INFO frame 20/20 (100.0%, global frame 940) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840256 exc=550
11:17:33 [rank  46] INFO frame 20/20 (100.0%, global frame 980) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840291 exc=550
11:17:33 [rank  47] INFO frame 20/20 (100.0%, global frame 1000) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840270 exc=550
11:17:33 [rank  45] INFO frame 20/20 (100.0%, global frame 960) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840301 exc=550
11:17:34 [rank   0] INFO [AGGREGATE] 960/1001 frames complete cluster-wide (95.9%) | aggregate rate=0.67 fr/s | global ETA=00:01:01 | elapsed=00:23:54
11:18:41 [rank  34] INFO frame 21/21 (100.0%, global frame 734) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840258 exc=550
11:18:41 [rank  10] INFO frame 21/21 (100.0%, global frame 230) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840300 exc=550
11:18:41 [rank   0] INFO frame 21/21 (100.0%, global frame 20) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840305 exc=550
11:18:41 [rank  31] INFO frame 21/21 (100.0%, global frame 671) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840239 exc=550
11:18:41 [rank   2] INFO frame 21/21 (100.0%, global frame 62) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840280 exc=550
11:18:41 [rank   4] INFO frame 21/21 (100.0%, global frame 104) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840219 exc=550
11:18:41 [rank  15] INFO frame 21/21 (100.0%, global frame 335) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840229 exc=550
11:18:41 [rank  21] INFO frame 21/21 (100.0%, global frame 461) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840261 exc=550
11:18:41 [rank   3] INFO frame 21/21 (100.0%, global frame 83) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840222 exc=550
11:18:41 [rank  28] INFO frame 21/21 (100.0%, global frame 608) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840240 exc=550
11:18:41 [rank  23] INFO frame 21/21 (100.0%, global frame 503) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840246 exc=550
11:18:41 [rank  27] INFO frame 21/21 (100.0%, global frame 587) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840253 exc=550
11:18:41 [rank   1] INFO frame 21/21 (100.0%, global frame 41) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840303 exc=550
11:18:41 [rank  12] INFO frame 21/21 (100.0%, global frame 272) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840286 exc=550
11:18:41 [rank  18] INFO frame 21/21 (100.0%, global frame 398) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840277 exc=550
11:18:41 [rank   9] INFO frame 21/21 (100.0%, global frame 209) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840299 exc=550
11:18:42 [rank  30] INFO frame 21/21 (100.0%, global frame 650) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840268 exc=550
11:18:42 [rank  16] INFO frame 21/21 (100.0%, global frame 356) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840246 exc=550
11:18:42 [rank   8] INFO frame 21/21 (100.0%, global frame 188) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840317 exc=550
11:18:42 [rank  17] INFO frame 21/21 (100.0%, global frame 377) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840275 exc=550
11:18:42 [rank  29] INFO frame 21/21 (100.0%, global frame 629) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840242 exc=550
11:18:42 [rank  14] INFO frame 21/21 (100.0%, global frame 314) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840247 exc=550
11:18:42 [rank  32] INFO frame 21/21 (100.0%, global frame 692) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840258 exc=550
11:18:42 [rank  39] INFO frame 21/21 (100.0%, global frame 839) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840256 exc=550
11:18:42 [rank   7] INFO frame 21/21 (100.0%, global frame 167) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840298 exc=550
11:18:42 [rank   5] INFO frame 21/21 (100.0%, global frame 125) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840308 exc=550
11:18:42 [rank  19] INFO frame 21/21 (100.0%, global frame 419) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840326 exc=550
11:18:42 [rank  24] INFO frame 21/21 (100.0%, global frame 524) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840257 exc=550
11:18:42 [rank   6] INFO frame 21/21 (100.0%, global frame 146) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840284 exc=550
11:18:42 [rank  33] INFO frame 21/21 (100.0%, global frame 713) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840253 exc=550
11:18:42 [rank  20] INFO frame 21/21 (100.0%, global frame 440) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840282 exc=550
11:18:42 [rank  11] INFO frame 21/21 (100.0%, global frame 251) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840311 exc=550
11:18:42 [rank  22] INFO frame 21/21 (100.0%, global frame 482) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840220 exc=550
11:18:42 [rank  38] INFO frame 21/21 (100.0%, global frame 818) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840328 exc=550
11:18:42 [rank  25] INFO frame 21/21 (100.0%, global frame 545) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840202 exc=550
11:18:42 [rank  40] INFO frame 21/21 (100.0%, global frame 860) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840226 exc=550
11:18:42 [rank  35] INFO frame 21/21 (100.0%, global frame 755) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840256 exc=550
11:18:42 [rank  26] INFO frame 21/21 (100.0%, global frame 566) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840237 exc=550
11:18:42 [rank  37] INFO frame 21/21 (100.0%, global frame 797) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840297 exc=550
11:18:42 [rank  13] INFO frame 21/21 (100.0%, global frame 293) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840261 exc=550
11:18:43 [rank  36] INFO frame 21/21 (100.0%, global frame 776) | rate=0.01 fr/s | local ETA=00:00:00 | exterior water=840314 exc=550
11:18:43 [rank   0] INFO [AGGREGATE] 1001/1001 frames complete cluster-wide (100.0%) | aggregate rate=0.67 fr/s | global ETA=00:00:00 | elapsed=00:25:03
11:18:45 [rank   0] INFO aggregated per-residue Gamma_23(r,t): shape (31140, 300) over 1001 rank-frames
11:18:45 [rank   0] INFO Mean per-frame classification: water exterior=840266 interior=107821 (of 950396 topology total) | NA exterior=550 interior=59 (of 609 topology total)
11:18:45 [rank   0] INFO FORCED whole-molecule r* = 10.00 A
11:18:45 [rank   0] INFO Whole-molecule Gamma_23 (exterior-only, residue-sphere approximation) = -50.3741 +/- 0.2392
11:18:45 [rank   0] INFO Per-residue Gamma_23, OUTER-facing: min=-0.2471 max=1.1455 mean=-0.0677 (n=15570)
11:18:45 [rank   0] INFO Per-residue Gamma_23, INNER-facing (expect near-zero/degenerate -- no access to exterior solvent by construction): min=-0.1206 max=0.2255 mean=-0.0176 (n=15570)
11:18:45 [rank   0] INFO saved raw data -> pic/pic_results_NA_456/pic_NA_exterior.pkl
11:18:45 [rank   0] INFO saved per-residue table -> pic/pic_results_NA_456/pic_NA_exterior_per_residue.csv
11:18:45 [rank   0] INFO saved whole-molecule r-profile -> pic/pic_results_NA_456/pic_NA_exterior_vs_r.csv
11:18:57 [rank   0] INFO saved plot -> pic/pic_results_NA_456/pic_NA_exterior_summary.png
11:18:57 [rank   0] INFO saved shell calibration diagnostic plot -> pic/pic_results_NA_456/pic_NA_shell_density.png
11:18:58 [rank   0] INFO 482280 atoms exceeds the classic PDB 99999-atom limit -- writing hybrid-36 serial numbers (read natively by PyMOL/ChimeraX/Phenix; tools that only understand plain-decimal PDB will misparse rows beyond atom 99999, same as they would for any oversized PDB file).
11:18:59 [rank   0] INFO saved B-factor-colored structure (frame 0) -> pic/pic_results_NA_456/pic_NA_exterior_bfactor.pdb
11:18:59 [rank   0] INFO TOTAL RUNTIME: 1519.4 s (0.66 frames/s aggregate)
11:18:59 [rank   0] INFO ======================================================================
11:18:59 [rank   0] INFO RESULT: whole-molecule Gamma_23(NA), exterior-only = -50.3741 +/- 0.2392 (r* = 10.00 A, forced)
11:18:59 [rank   0] INFO Per-residue breakdown (with facing diagnostic): pic/pic_results_NA_456/pic_NA_exterior_per_residue.csv
11:18:59 [rank   0] INFO ======================================================================
Parsing pic/pic_results_NA_456/pic_SUC_exterior_bfactor.pdb ...
