==========================================================
PIC calculation (per-residue): SUC
Job: 235   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 10:54:15 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 4.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
10:56:31 [rank  11] INFO frame 16/16 (100.0%, global frame 191) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318378 exc=1581
10:56:31 [rank  28] INFO frame 16/16 (100.0%, global frame 463) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317110 exc=1596
10:56:31 [rank  22] INFO frame 16/16 (100.0%, global frame 367) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317884 exc=1603
10:56:31 [rank  39] INFO frame 16/16 (100.0%, global frame 639) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317193 exc=1576
10:56:31 [rank  24] INFO frame 16/16 (100.0%, global frame 399) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316877 exc=1597
10:56:31 [rank  32] INFO frame 16/16 (100.0%, global frame 527) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317298 exc=1575
10:56:31 [rank  25] INFO frame 16/16 (100.0%, global frame 415) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=316842 exc=1601
10:56:31 [rank   0] INFO frame 16/16 (100.0%, global frame 15) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=319276 exc=1571
10:56:31 [rank  19] INFO frame 16/16 (100.0%, global frame 319) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317959 exc=1590
10:56:31 [rank   7] INFO frame 16/16 (100.0%, global frame 127) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318893 exc=1582
10:56:31 [rank  17] INFO frame 16/16 (100.0%, global frame 287) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=318381 exc=1585
10:56:31 [rank  29] INFO frame 16/16 (100.0%, global frame 479) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317206 exc=1593
10:56:31 [rank  35] INFO frame 16/16 (100.0%, global frame 575) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317602 exc=1586
10:56:31 [rank  31] INFO frame 16/16 (100.0%, global frame 511) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317217 exc=1567
10:56:31 [rank  33] INFO frame 16/16 (100.0%, global frame 543) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317439 exc=1573
10:56:31 [rank  37] INFO frame 16/16 (100.0%, global frame 607) | rate=0.17 fr/s | local ETA=00:00:00 | exterior water=317920 exc=1578
10:56:31 [rank   0] INFO [AGGREGATE] 1001/1001 frames complete cluster-wide (100.0%) | aggregate rate=9.46 fr/s | global ETA=00:00:00 | elapsed=00:01:46
10:56:31 [rank   0] INFO aggregated per-residue Gamma_23(r,t): shape (31020, 40) over 1001 rank-frames
10:56:31 [rank   0] INFO Mean per-frame classification: water exterior=315682 interior=16731 (of 777174 topology total) | SUC exterior=1569 interior=78 (of 3684 topology total)
10:56:32 [rank   0] INFO AUTO-DETECTED whole-molecule r* = 0.10 A (CONFIRM VISUALLY against the saved plot)
10:56:32 [rank   0] INFO Whole-molecule Gamma_23 (exterior-only, residue-sphere approximation) = 0.0000 +/- 0.0000
10:56:32 [rank   0] INFO Per-residue Gamma_23, OUTER-facing: min=0.0000 max=0.0000 mean=0.0000 (n=15510)
10:56:32 [rank   0] INFO Per-residue Gamma_23, INNER-facing (expect near-zero/degenerate -- no access to exterior solvent by construction): min=0.0000 max=0.0000 mean=0.0000 (n=15510)
10:56:32 [rank   0] INFO saved raw data -> pic_results_SUC_235/pic_SUC_exterior.pkl
10:56:32 [rank   0] INFO saved per-residue table -> pic_results_SUC_235/pic_SUC_exterior_per_residue.csv
10:56:32 [rank   0] INFO saved whole-molecule r-profile -> pic_results_SUC_235/pic_SUC_exterior_vs_r.csv
10:56:44 [rank   0] INFO saved plot -> pic_results_SUC_235/pic_SUC_exterior_summary.png
10:56:44 [rank   0] INFO 478908 atoms exceeds the classic PDB 99999-atom limit -- writing hybrid-36 serial numbers (read natively by PyMOL/ChimeraX/Phenix; tools that only understand plain-decimal PDB will misparse rows beyond atom 99999, same as they would for any oversized PDB file).
10:56:45 [rank   0] INFO saved B-factor-colored structure (frame 0) -> pic_results_SUC_235/pic_SUC_exterior_bfactor.pdb
10:56:45 [rank   0] INFO TOTAL RUNTIME: 120.0 s (8.34 frames/s aggregate)
10:56:45 [rank   0] INFO ======================================================================
10:56:45 [rank   0] INFO RESULT: whole-molecule Gamma_23(SUC), exterior-only = 0.0000 +/- 0.0000 (r* = 0.10 A, auto-detected)
10:56:45 [rank   0] INFO Per-residue breakdown (with facing diagnostic): pic_results_SUC_235/pic_SUC_exterior_per_residue.csv
10:56:45 [rank   0] INFO ======================================================================
==========================================================
Finished: Tue Jul  7 10:56:46 AM EDT 2026   Exit code: 0
Results in: pic_results_SUC_235/
  pic_SUC.pkl                 -- full per-residue + whole-molecule arrays
  pic_SUC_per_residue.csv     -- resid, resname, Gamma_23, SEM, r* per residue
  pic_SUC_vs_r.csv            -- whole-molecule r-profile (validation)
  pic_SUC_summary.png         -- whole-molecule r-profile + per-residue bar plot
  pic_SUC_bfactor.pdb         -- structure with B-factor = per-residue Gamma_23
==========================================================
REMINDER: auto-detected r* (whole-molecule and per-residue) is a
starting estimate only -- confirm the plateau visually in the .png
before trusting Gamma_23.
