==========================================================
PIC calculation (per-residue): CL
Job: 251   Node: mem-queue-multi-az-dy-r8i-32xl-2   Started: Tue Jul  7 01:55:08 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 10.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
13:57:13 [rank  32] INFO frame 16/16 (100.0%, global frame 527) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570648 exc=3122
13:57:13 [rank  24] INFO frame 16/16 (100.0%, global frame 399) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570265 exc=3128
13:57:13 [rank  25] INFO frame 16/16 (100.0%, global frame 415) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570407 exc=3129
13:57:13 [rank   2] INFO frame 16/16 (100.0%, global frame 47) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=571140 exc=3204
13:57:13 [rank   0] INFO frame 16/16 (100.0%, global frame 15) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=571594 exc=3221
13:57:13 [rank  31] INFO frame 16/16 (100.0%, global frame 511) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570788 exc=3111
13:57:13 [rank  39] INFO frame 16/16 (100.0%, global frame 639) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570805 exc=3115
13:57:13 [rank  11] INFO frame 16/16 (100.0%, global frame 191) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570603 exc=3169
13:57:13 [rank  15] INFO frame 16/16 (100.0%, global frame 255) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570642 exc=3142
13:57:13 [rank  13] INFO frame 16/16 (100.0%, global frame 223) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570510 exc=3146
13:57:13 [rank   5] INFO frame 16/16 (100.0%, global frame 95) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570772 exc=3191
13:57:13 [rank  37] INFO frame 16/16 (100.0%, global frame 607) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570877 exc=3124
13:57:13 [rank   1] INFO frame 16/16 (100.0%, global frame 31) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=571322 exc=3222
13:57:13 [rank  17] INFO frame 16/16 (100.0%, global frame 287) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570656 exc=3142
13:57:13 [rank   3] INFO frame 16/16 (100.0%, global frame 63) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=571304 exc=3198
13:57:13 [rank   7] INFO frame 16/16 (100.0%, global frame 127) | rate=0.18 fr/s | local ETA=00:00:00 | exterior water=570739 exc=3187
13:57:13 [rank   0] INFO [AGGREGATE] 1001/1001 frames complete cluster-wide (100.0%) | aggregate rate=9.86 fr/s | global ETA=00:00:00 | elapsed=00:01:42
13:57:14 [rank   0] INFO aggregated per-residue Gamma_23(r,t): shape (31020, 100) over 1001 rank-frames
13:57:14 [rank   0] INFO Mean per-frame classification: water exterior=570697 interior=67696 (of 777174 topology total) | CL exterior=3127 interior=353 (of 4161 topology total)
13:57:15 [rank   0] INFO AUTO-DETECTED whole-molecule r* = 9.70 A (CONFIRM VISUALLY against the saved plot)
13:57:15 [rank   0] INFO Whole-molecule Gamma_23 (exterior-only, residue-sphere approximation) = -2.9931 +/- 0.2912
13:57:15 [rank   0] INFO Per-residue Gamma_23, OUTER-facing: min=-0.7935 max=0.8026 mean=-0.0017 (n=15510)
13:57:15 [rank   0] INFO Per-residue Gamma_23, INNER-facing (expect near-zero/degenerate -- no access to exterior solvent by construction): min=0.0000 max=0.0000 mean=0.0000 (n=15510)
13:57:15 [rank   0] INFO saved raw data -> pic_results_CL_251/pic_CL_exterior.pkl
13:57:15 [rank   0] INFO saved per-residue table -> pic_results_CL_251/pic_CL_exterior_per_residue.csv
13:57:15 [rank   0] INFO saved whole-molecule r-profile -> pic_results_CL_251/pic_CL_exterior_vs_r.csv
13:57:27 [rank   0] INFO saved plot -> pic_results_CL_251/pic_CL_exterior_summary.png
13:57:27 [rank   0] INFO 478908 atoms exceeds the classic PDB 99999-atom limit -- writing hybrid-36 serial numbers (read natively by PyMOL/ChimeraX/Phenix; tools that only understand plain-decimal PDB will misparse rows beyond atom 99999, same as they would for any oversized PDB file).
13:57:28 [rank   0] INFO saved B-factor-colored structure (frame 0) -> pic_results_CL_251/pic_CL_exterior_bfactor.pdb
13:57:28 [rank   0] INFO TOTAL RUNTIME: 116.7 s (8.58 frames/s aggregate)
13:57:28 [rank   0] INFO ======================================================================
13:57:28 [rank   0] INFO RESULT: whole-molecule Gamma_23(CL), exterior-only = -2.9931 +/- 0.2912 (r* = 9.70 A, auto-detected)
13:57:28 [rank   0] INFO Per-residue breakdown (with facing diagnostic): pic_results_CL_251/pic_CL_exterior_per_residue.csv
13:57:28 [rank   0] INFO ======================================================================
==========================================================
Finished: Tue Jul  7 01:57:29 PM EDT 2026   Exit code: 0
Results in: pic_results_CL_251/
  pic_CL.pkl                 -- full per-residue + whole-molecule arrays
  pic_CL_per_residue.csv     -- resid, resname, Gamma_23, SEM, r* per residue
  pic_CL_vs_r.csv            -- whole-molecule r-profile (validation)
  pic_CL_summary.png         -- whole-molecule r-profile + per-residue bar plot
  pic_CL_bfactor.pdb         -- structure with B-factor = per-residue Gamma_23
==========================================================
REMINDER: auto-detected r* (whole-molecule and per-residue) is a
starting estimate only -- confirm the plateau visually in the .png
before trusting Gamma_23.
