==========================================================
PIC calculation (per-residue): SUC
Job: 306   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Wed Jul  8 10:50:37 AM EDT 2026
GRO: aav1/aav1ph6salt30suc1/md.gro
XTC: aav1/aav1ph6salt30suc1/md_whole.xtc
Radius: 15.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
10:54:46 [rank  14] INFO frame 16/16 (100.0%, global frame 239) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736931 exc=338
10:54:46 [rank  27] INFO frame 16/16 (100.0%, global frame 447) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736927 exc=338
10:54:46 [rank  21] INFO frame 16/16 (100.0%, global frame 351) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736956 exc=338
10:54:46 [rank  24] INFO frame 16/16 (100.0%, global frame 399) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736935 exc=338
10:54:46 [rank  33] INFO frame 16/16 (100.0%, global frame 543) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736949 exc=338
10:54:46 [rank  39] INFO frame 16/16 (100.0%, global frame 639) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736885 exc=338
10:54:46 [rank  32] INFO frame 16/16 (100.0%, global frame 527) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736963 exc=338
10:54:46 [rank  20] INFO frame 16/16 (100.0%, global frame 335) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736951 exc=338
10:54:46 [rank  35] INFO frame 16/16 (100.0%, global frame 575) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736910 exc=338
10:54:46 [rank  31] INFO frame 16/16 (100.0%, global frame 511) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736969 exc=338
10:54:46 [rank  15] INFO frame 16/16 (100.0%, global frame 255) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736947 exc=338
10:54:46 [rank  28] INFO frame 16/16 (100.0%, global frame 463) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736952 exc=338
10:54:46 [rank   5] INFO frame 16/16 (100.0%, global frame 95) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736892 exc=338
10:54:46 [rank   2] INFO frame 16/16 (100.0%, global frame 47) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736888 exc=338
10:54:46 [rank  37] INFO frame 16/16 (100.0%, global frame 607) | rate=0.08 fr/s | local ETA=00:00:00 | exterior water=736926 exc=338
10:54:46 [rank   0] INFO [AGGREGATE] 1001/1001 frames complete cluster-wide (100.0%) | aggregate rate=4.45 fr/s | global ETA=00:00:00 | elapsed=00:03:45
10:54:47 [rank   0] INFO aggregated per-residue Gamma_23(r,t): shape (31020, 150) over 1001 rank-frames
10:54:47 [rank   0] INFO Mean per-frame classification: water exterior=736917 interior=97106 (of 835693 topology total) | SUC exterior=338 interior=30 (of 368 topology total)
10:55:00 [rank   0] INFO AUTO-DETECTED whole-molecule r* = 15.00 A (CONFIRM VISUALLY against the saved plot)
10:55:00 [rank   0] INFO Whole-molecule Gamma_23 (exterior-only, residue-sphere approximation) = -19.4288 +/- 0.1144
10:55:00 [rank   0] INFO Per-residue Gamma_23, OUTER-facing: min=-0.4509 max=2.6917 mean=-0.0516 (n=15510)
10:55:00 [rank   0] INFO Per-residue Gamma_23, INNER-facing (expect near-zero/degenerate -- no access to exterior solvent by construction): min=-0.1989 max=1.8372 mean=-0.0193 (n=15510)
10:55:01 [rank   0] INFO saved raw data -> pic/pic_results_SUC_306/pic_SUC_exterior.pkl
10:55:01 [rank   0] INFO saved per-residue table -> pic/pic_results_SUC_306/pic_SUC_exterior_per_residue.csv
10:55:01 [rank   0] INFO saved whole-molecule r-profile -> pic/pic_results_SUC_306/pic_SUC_exterior_vs_r.csv
10:55:12 [rank   0] INFO saved plot -> pic/pic_results_SUC_306/pic_SUC_exterior_summary.png
10:55:13 [rank   0] INFO saved shell calibration diagnostic plot -> pic/pic_results_SUC_306/pic_SUC_shell_density.png
10:55:13 [rank   0] INFO 478908 atoms exceeds the classic PDB 99999-atom limit -- writing hybrid-36 serial numbers (read natively by PyMOL/ChimeraX/Phenix; tools that only understand plain-decimal PDB will misparse rows beyond atom 99999, same as they would for any oversized PDB file).
10:55:14 [rank   0] INFO saved B-factor-colored structure (frame 0) -> pic/pic_results_SUC_306/pic_SUC_exterior_bfactor.pdb
10:55:14 [rank   0] INFO TOTAL RUNTIME: 252.7 s (3.96 frames/s aggregate)
10:55:14 [rank   0] INFO ======================================================================
10:55:14 [rank   0] INFO RESULT: whole-molecule Gamma_23(SUC), exterior-only = -19.4288 +/- 0.1144 (r* = 15.00 A, auto-detected)
10:55:14 [rank   0] INFO Per-residue breakdown (with facing diagnostic): pic/pic_results_SUC_306/pic_SUC_exterior_per_residue.csv
10:55:14 [rank   0] INFO ======================================================================
==========================================================
Finished: Wed Jul  8 10:55:15 AM EDT 2026   Exit code: 0
Results in: pic/pic_results_SUC_306/
  pic_SUC.pkl                 -- full per-residue + whole-molecule arrays
  pic_SUC_per_residue.csv     -- resid, resname, Gamma_23, SEM, r* per residue
  pic_SUC_vs_r.csv            -- whole-molecule r-profile (validation)
  pic_SUC_summary.png         -- whole-molecule r-profile + per-residue bar plot
  pic_SUC_bfactor.pdb         -- structure with B-factor = per-residue Gamma_23
==========================================================
REMINDER: auto-detected r* (whole-molecule and per-residue) is a
starting estimate only -- confirm the plateau visually in the .png
before trusting Gamma_23.
